   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 1589 01f8 E80F      		add r30,r24
 1590 01fa F91F      		adc r31,r25
 1591               	.LVL144:
 1592 01fc D201      		movw r26,r4
 1593 01fe A80F      		add r26,r24
 1594 0200 B91F      		adc r27,r25
 1595               	.LVL145:
 1596               	.LSM131:
 1597 0202 60FF      		sbrs r22,0
 1598 0204 00C0      		rjmp .L78
 1599               	.LVL146:
 1600               	.LSM132:
 1601 0206 8081      		ld r24,Z
 1602 0208 8C93      		st X,r24
 1603               	.LVL147:
 1604               	.L78:
 1605               	.LBE6:
 1606               	.LBE5:
 1607               	.LSM133:
 1608 020a 460E      		add r4,r22
 1609 020c 571E      		adc r5,r23
 1610               	.LVL148:
 1611 020e CB01      		movw r24,r22
 1612 0210 A0E0      		ldi r26,lo8(0)
 1613 0212 B0E0      		ldi r27,hi8(0)
 1614               	.LVL149:
 1615 0214 2E81      		ldd r18,Y+6
 1616 0216 3F81      		ldd r19,Y+7
 1617 0218 4885      		ldd r20,Y+8
 1618 021a 5985      		ldd r21,Y+9
 1619 021c 280F      		add r18,r24
 1620 021e 391F      		adc r19,r25
 1621 0220 4A1F      		adc r20,r26
 1622 0222 5B1F      		adc r21,r27
 1623 0224 2E83      		std Y+6,r18
 1624 0226 3F83      		std Y+7,r19
 1625 0228 4887      		std Y+8,r20
 1626 022a 5987      		std Y+9,r21
 1627 022c F101      		movw r30,r2
 1628               	.LVL150:
 1629 022e 8081      		ld r24,Z
 1630 0230 9181      		ldd r25,Z+1
 1631 0232 860F      		add r24,r22
 1632 0234 971F      		adc r25,r23
 1633 0236 9183      		std Z+1,r25
 1634 0238 8083      		st Z,r24
 1635 023a 661A      		sub r6,r22
 1636 023c 770A      		sbc r7,r23
 1637               	.LVL151:
 1638               	.L67:
 1639               	.LSM134:
 1640 023e 6114      		cp r6,__zero_reg__
 1641 0240 7104      		cpc r7,__zero_reg__
 1642 0242 01F0      		breq .+2
 1643 0244 00C0      		rjmp .L83
 1644               	.LVL152:
 1645               	.L63:
 1646               	.LSM135:
 1647 0246 882D      		mov r24,r8
 1648               	/* epilogue start */
 1649 0248 DF91      		pop r29
 1650 024a CF91      		pop r28
 1651               	.LVL153:
 1652 024c 1F91      		pop r17
 1653 024e 0F91      		pop r16
 1654               	.LVL154:
 1655 0250 FF90      		pop r15
 1656 0252 EF90      		pop r14
 1657               	.LVL155:
 1658 0254 DF90      		pop r13
 1659 0256 CF90      		pop r12
 1660 0258 BF90      		pop r11
 1661 025a AF90      		pop r10
 1662               	.LVL156:
 1663 025c 9F90      		pop r9
 1664               	.LVL157:
 1665 025e 8F90      		pop r8
 1666               	.LVL158:
 1667 0260 7F90      		pop r7
 1668 0262 6F90      		pop r6
 1669               	.LVL159:
 1670 0264 5F90      		pop r5
 1671 0266 4F90      		pop r4
 1672               	.LVL160:
 1673 0268 3F90      		pop r3
 1674 026a 2F90      		pop r2
 1675               	.LVL161:
 1676 026c 0895      		ret
 1677               	.LFE221:
 1679               		.section	.text.check_fs,"ax",@progbits
 1681               	check_fs:
 1682               	.LFB216:
 1683               	.LSM136:
 1684               	.LVL162:
 1685 0000 0F93      		push r16
 1686 0002 CF93      		push r28
 1687 0004 DF93      		push r29
 1688               	/* prologue: function */
 1689               	/* frame size = 0 */
 1690 0006 EC01      		movw r28,r24
 1691 0008 9A01      		movw r18,r20
 1692 000a AB01      		movw r20,r22
 1693               	.LSM137:
 1694 000c BC01      		movw r22,r24
 1695 000e 6E5D      		subi r22,lo8(-(34))
 1696 0010 7F4F      		sbci r23,hi8(-(34))
 1697 0012 8981      		ldd r24,Y+1
 1698               	.LVL163:
 1699 0014 01E0      		ldi r16,lo8(1)
 1700 0016 0E94 0000 		call disk_read
 1701               	.LVL164:
 1702 001a 8823      		tst r24
 1703 001c 01F0      		breq .L89
 1704 001e 23E0      		ldi r18,lo8(3)
 1705 0020 00C0      		rjmp .L90
 1706               	.L89:
 1707               	.LSM138:
 1708 0022 C05E      		subi r28,lo8(-(544))
 1709 0024 DD4F      		sbci r29,hi8(-(544))
 1710 0026 8881      		ld r24,Y
 1711 0028 9981      		ldd r25,Y+1
 1712 002a C052      		subi r28,lo8(-(-544))
 1713 002c D240      		sbci r29,hi8(-(-544))
 1714 002e 8555      		subi r24,lo8(-21931)
 1715 0030 9A4A      		sbci r25,hi8(-21931)
 1716 0032 01F0      		breq .L91
 1717 0034 22E0      		ldi r18,lo8(2)
 1718 0036 00C0      		rjmp .L90
 1719               	.L91:
 1720               	.LSM139:
 1721 0038 C85A      		subi r28,lo8(-(88))
 1722 003a DF4F      		sbci r29,hi8(-(88))
 1723 003c 8881      		ld r24,Y
 1724 003e 9981      		ldd r25,Y+1
 1725 0040 AA81      		ldd r26,Y+2
 1726 0042 BB81      		ldd r27,Y+3
 1727 0044 C855      		subi r28,lo8(-(-88))
 1728 0046 D040      		sbci r29,hi8(-(-88))
 1729 0048 B070      		andi r27,hhi8(16777215)
 1730 004a 8654      		subi r24,lo8(5521734)
 1731 004c 9144      		sbci r25,hi8(5521734)
 1732 004e A445      		sbci r26,hlo8(5521734)
 1733 0050 B040      		sbci r27,hhi8(5521734)
 1734 0052 01F4      		brne .L92
 1735 0054 20E0      		ldi r18,lo8(0)
 1736 0056 00C0      		rjmp .L90
 1737               	.L92:
 1738 0058 20E0      		ldi r18,lo8(0)
 1739 005a CC58      		subi r28,lo8(-(116))
 1740 005c DF4F      		sbci r29,hi8(-(116))
 1741 005e 8881      		ld r24,Y
 1742 0060 9981      		ldd r25,Y+1
 1743 0062 AA81      		ldd r26,Y+2
 1744 0064 BB81      		ldd r27,Y+3
 1745 0066 B070      		andi r27,hhi8(16777215)
 1746 0068 8654      		subi r24,lo8(5521734)
 1747 006a 9144      		sbci r25,hi8(5521734)
 1748 006c A445      		sbci r26,hlo8(5521734)
 1749 006e B040      		sbci r27,hhi8(5521734)
 1750 0070 01F0      		breq .L90
 1751 0072 21E0      		ldi r18,lo8(1)
 1752               	.L90:
 1753               	.LSM140:
 1754 0074 822F      		mov r24,r18
 1755               	/* epilogue start */
 1756 0076 DF91      		pop r29
 1757 0078 CF91      		pop r28
 1758               	.LVL165:
 1759 007a 0F91      		pop r16
 1760 007c 0895      		ret
 1761               	.LFE216:
 1763               		.data
 1764               	.LC0:
 1765 0000 222A 2B2C 		.string	"\"*+,:;<=>?[]|\177"
 1765      3A3B 3C3D 
 1765      3E3F 5B5D 
 1765      7C7F 00
 1766               		.section	.text.f_open,"ax",@progbits
 1767               	.global	f_open
 1769               	f_open:
 1770               	.LFB220:
 1771               	.LSM141:
 1772               	.LVL166:
 1773 0000 2F92      		push r2
 1774 0002 3F92      		push r3
 1775 0004 4F92      		push r4
 1776 0006 5F92      		push r5
 1777 0008 6F92      		push r6
 1778 000a 7F92      		push r7
 1779 000c 8F92      		push r8
 1780 000e 9F92      		push r9
 1781 0010 AF92      		push r10
 1782 0012 BF92      		push r11
 1783 0014 CF92      		push r12
 1784 0016 DF92      		push r13
 1785 0018 EF92      		push r14
 1786 001a FF92      		push r15
 1787 001c 0F93      		push r16
 1788 001e 1F93      		push r17
 1789 0020 DF93      		push r29
 1790 0022 CF93      		push r28
 1791 0024 CDB7      		in r28,__SP_L__
 1792 0026 DEB7      		in r29,__SP_H__
 1793 0028 AF97      		sbiw r28,47
 1794 002a 0FB6      		in __tmp_reg__,__SREG__
 1795 002c F894      		cli
 1796 002e DEBF      		out __SP_H__,r29
 1797 0030 0FBE      		out __SREG__,__tmp_reg__
 1798 0032 CDBF      		out __SP_L__,r28
 1799               	/* prologue: function */
 1800               	/* frame size = 47 */
 1801 0034 9CA7      		std Y+44,r25
 1802 0036 8BA7      		std Y+43,r24
 1803 0038 7EA7      		std Y+46,r23
 1804 003a 6DA7      		std Y+45,r22
 1805 003c 4FA7      		std Y+47,r20
 1806               	.LSM142:
 1807 003e DC01      		movw r26,r24
 1808 0040 1D92      		st X+,__zero_reg__
 1809 0042 1C92      		st X,__zero_reg__
 1810               	.LBB23:
 1811               	.LBB24:
 1812               	.LSM143:
 1813 0044 EDA5      		ldd r30,Y+45
 1814 0046 FEA5      		ldd r31,Y+46
 1815 0048 8081      		ld r24,Z
 1816               	.LVL167:
 1817 004a 282F      		mov r18,r24
 1818               	.LVL168:
 1819 004c 30E0      		ldi r19,lo8(0)
 1820               	.LVL169:
 1821 004e 2053      		subi r18,lo8(-(-48))
 1822 0050 3040      		sbci r19,hi8(-(-48))
 1823               	.LVL170:
 1824               	.LSM144:
 1825 0052 2A30      		cpi r18,10
 1826 0054 3105      		cpc r19,__zero_reg__
 1827 0056 00F4      		brsh .L96
 1828               	.LVL171:
 1829 0058 8181      		ldd r24,Z+1
 1830 005a 8A33      		cpi r24,lo8(58)
 1831 005c 01F4      		brne .L96
 1832               	.LSM145:
 1833 005e 3296      		adiw r30,2
 1834 0060 FEA7      		std Y+46,r31
 1835 0062 EDA7      		std Y+45,r30
 1836               	.LVL172:
 1837               	.LSM146:
 1838 0064 232B      		or r18,r19
 1839 0066 01F0      		breq .L96
 1840 0068 6BE0      		ldi r22,lo8(11)
 1841               	.LVL173:
 1842 006a 00C0      		rjmp .L97
 1843               	.LVL174:
 1844               	.L96:
 1845               	.LSM147:
 1846 006c 8090 0000 		lds r8,FatFs
 1847 0070 9090 0000 		lds r9,(FatFs)+1
 1848               	.LVL175:
 1849 0074 9E86      		std Y+14,r9
 1850 0076 8D86      		std Y+13,r8
 1851               	.LSM148:
 1852 0078 8114      		cp r8,__zero_reg__
 1853 007a 9104      		cpc r9,__zero_reg__
 1854 007c 01F4      		brne .L98
 1855 007e 6CE0      		ldi r22,lo8(12)
 1856               	.LVL176:
 1857 0080 00C0      		rjmp .L97
 1858               	.LVL177:
 1859               	.L98:
 1860               	.LSM149:
 1861 0082 D401      		movw r26,r8
 1862 0084 8C91      		ld r24,X
 1863 0086 8823      		tst r24
 1864 0088 01F0      		breq .L99
 1865               	.LBE24:
 1866               	.LSM150:
 1867 008a 1196      		adiw r26,1
 1868 008c 8C91      		ld r24,X
 1869 008e 0E94 0000 		call disk_status
 1870               	.LVL178:
 1871               	.LBB25:
 1872               	.LSM151:
 1873 0092 80FF      		sbrs r24,0
 1874 0094 00C0      		rjmp .L162
 1875               	.LVL179:
 1876               	.L99:
 1877               	.LSM152:
 1878 0096 F401      		movw r30,r8
 1879 0098 1082      		st Z,__zero_reg__
 1880               	.LSM153:
 1881 009a 1182      		std Z+1,__zero_reg__
 1882               	.LBE25:
 1883               	.LSM154:
 1884 009c 80E0      		ldi r24,lo8(0)
 1885 009e 0E94 0000 		call disk_initialize
 1886               	.LVL180:
 1887               	.LSM155:
 1888 00a2 80FF      		sbrs r24,0
 1889 00a4 00C0      		rjmp .L100
 1890 00a6 63E0      		ldi r22,lo8(3)
 1891               	.LVL181:
 1892 00a8 00C0      		rjmp .L97
 1893               	.LVL182:
 1894               	.L100:
 1895               	.LSM156:
 1896 00aa C401      		movw r24,r8
 1897 00ac 40E0      		ldi r20,lo8(0)
 1898 00ae 50E0      		ldi r21,hi8(0)
 1899 00b0 60E0      		ldi r22,hlo8(0)
 1900 00b2 70E0      		ldi r23,hhi8(0)
 1901 00b4 0E94 0000 		call check_fs
 1902               	.LBB26:
 1903               	.LSM157:
 1904 00b8 8130      		cpi r24,lo8(1)
 1905               	.LVL183:
 1906 00ba 01F0      		breq .L101
 1907 00bc 1FA2      		std Y+39,__zero_reg__
 1908 00be 18A6      		std Y+40,__zero_reg__
 1909 00c0 19A6      		std Y+41,__zero_reg__
 1910 00c2 1AA6      		std Y+42,__zero_reg__
 1911               	.LVL184:
 1912 00c4 00C0      		rjmp .L102
 1913               	.LVL185:
 1914               	.L101:
 1915               	.LSM158:
 1916 00c6 F401      		movw r30,r8
 1917               	.LVL186:
 1918 00c8 E052      		subi r30,lo8(-(480))
 1919 00ca FE4F      		sbci r31,hi8(-(480))
 1920               	.LSM159:
 1921 00cc 8481      		ldd r24,Z+4
 1922               	.LVL187:
 1923 00ce 8823      		tst r24
 1924 00d0 01F4      		brne .+2
 1925 00d2 00C0      		rjmp .L103
 1926               	.LSM160:
 1927 00d4 8085      		ldd r24,Z+8
 1928 00d6 9185      		ldd r25,Z+9
 1929 00d8 A285      		ldd r26,Z+10
 1930 00da B385      		ldd r27,Z+11
 1931 00dc 8FA3      		std Y+39,r24
 1932 00de 98A7      		std Y+40,r25
 1933 00e0 A9A7      		std Y+41,r26
 1934 00e2 BAA7      		std Y+42,r27
 1935               	.LVL188:
 1936               	.LBE26:
 1937               	.LSM161:
 1938 00e4 C401      		movw r24,r8
 1939 00e6 4FA1      		ldd r20,Y+39
 1940 00e8 58A5      		ldd r21,Y+40
 1941 00ea 69A5      		ldd r22,Y+41
 1942 00ec 7AA5      		ldd r23,Y+42
 1943 00ee 0E94 0000 		call check_fs
 1944               	.LVL189:
 1945               	.L102:
 1946               	.LBB27:
 1947               	.LSM162:
 1948 00f2 8330      		cpi r24,lo8(3)
 1949 00f4 01F4      		brne .L104
 1950 00f6 61E0      		ldi r22,lo8(1)
 1951               	.LVL190:
 1952 00f8 00C0      		rjmp .L97
 1953               	.LVL191:
 1954               	.L104:
 1955               	.LSM163:
 1956 00fa 8823      		tst r24
 1957 00fc 01F0      		breq .+2
 1958 00fe 00C0      		rjmp .L103
 1959               	.LSM164:
 1960 0100 D401      		movw r26,r8
 1961 0102 9D96      		adiw r26,45
 1962 0104 8D91      		ld r24,X+
 1963 0106 9C91      		ld r25,X
 1964 0108 9E97      		sbiw r26,45+1
 1965               	.LVL192:
 1966 010a 8050      		subi r24,lo8(512)
 1967 010c 9240      		sbci r25,hi8(512)
 1968 010e 01F0      		breq .+2
 1969 0110 00C0      		rjmp .L103
 1970               	.LSM165:
 1971 0112 F401      		movw r30,r8
 1972 0114 80AD      		ldd r24,Z+56
 1973 0116 91AD      		ldd r25,Z+57
 1974 0118 7C01      		movw r14,r24
 1975               	.LVL193:
 1976 011a 00E0      		ldi r16,lo8(0)
 1977 011c 10E0      		ldi r17,hi8(0)
 1978               	.LVL194:
 1979               	.LSM166:
 1980 011e E114      		cp r14,__zero_reg__
 1981 0120 F104      		cpc r15,__zero_reg__
 1982 0122 0105      		cpc r16,__zero_reg__
 1983 0124 1105      		cpc r17,__zero_reg__
 1984 0126 01F4      		brne .L105
 1985 0128 86E4      		ldi r24,lo8(70)
 1986 012a 90E0      		ldi r25,hi8(70)
 1987 012c 880E      		add r8,r24
 1988 012e 991E      		adc r9,r25
 1989 0130 D401      		movw r26,r8
 1990 0132 ED90      		ld r14,X+
 1991 0134 FD90      		ld r15,X+
 1992 0136 0D91      		ld r16,X+
 1993 0138 1C91      		ld r17,X
 1994               	.LVL195:
 1995 013a EAEB      		ldi r30,lo8(-70)
 1996 013c FFEF      		ldi r31,hi8(-70)
 1997 013e 8E0E      		add r8,r30
 1998 0140 9F1E      		adc r9,r31
 1999               	.L105:
 2000               	.LSM167:
 2001 0142 D401      		movw r26,r8
 2002 0144 1E96      		adiw r26,14
 2003 0146 ED92      		st X+,r14
 2004 0148 FD92      		st X+,r15
 2005 014a 0D93      		st X+,r16
 2006 014c 1C93      		st X,r17
 2007 014e 5197      		sbiw r26,14+3
 2008               	.LSM168:
 2009 0150 D296      		adiw r26,50
 2010 0152 4C91      		ld r20,X
 2011 0154 D297      		sbiw r26,50
 2012               	.LVL196:
 2013 0156 1396      		adiw r26,3
 2014 0158 4C93      		st X,r20
 2015 015a 1397      		sbiw r26,3
 2016               	.LSM169:
 2017 015c 842F      		mov r24,r20
 2018 015e 8150      		subi r24,lo8(-(-1))
 2019 0160 8230      		cpi r24,lo8(2)
 2020 0162 00F0      		brlo .+2
 2021 0164 00C0      		rjmp .L103
 2022               	.LSM170:
 2023 0166 9F96      		adiw r26,47
 2024 0168 2C91      		ld r18,X
 2025 016a 9F97      		sbiw r26,47
 2026               	.LVL197:
 2027 016c 1296      		adiw r26,2
 2028 016e 2C93      		st X,r18
 2029 0170 1297      		sbiw r26,2
 2030               	.LSM171:
 2031 0172 2223      		tst r18
 2032 0174 01F4      		brne .+2
 2033 0176 00C0      		rjmp .L103
 2034 0178 30E0      		ldi r19,lo8(0)
 2035 017a C901      		movw r24,r18
 2036               	.LVL198:
 2037 017c 0197      		sbiw r24,1
 2038 017e 8223      		and r24,r18
 2039 0180 9323      		and r25,r19
 2040 0182 892B      		or r24,r25
 2041 0184 01F0      		breq .+2
 2042 0186 00C0      		rjmp .L103
 2043               	.LSM172:
 2044 0188 D396      		adiw r26,51
 2045 018a 6D90      		ld r6,X+
 2046 018c 7C90      		ld r7,X
 2047 018e D497      		sbiw r26,51+1
 2048 0190 1996      		adiw r26,8+1
 2049 0192 7C92      		st X,r7
 2050 0194 6E92      		st -X,r6
 2051 0196 1897      		sbiw r26,8
 2052               	.LSM173:
 2053 0198 C301      		movw r24,r6
 2054 019a 8F70      		andi r24,lo8(15)
 2055 019c 9070      		andi r25,hi8(15)
 2056 019e 892B      		or r24,r25
 2057 01a0 01F0      		breq .+2
 2058 01a2 00C0      		rjmp .L103
 2059               	.LSM174:
 2060 01a4 D596      		adiw r26,53
 2061 01a6 8D91      		ld r24,X+
 2062 01a8 9C91      		ld r25,X
 2063 01aa D697      		sbiw r26,53+1
 2064 01ac 5C01      		movw r10,r24
 2065               	.LVL199:
 2066 01ae CC24      		clr r12
 2067 01b0 DD24      		clr r13
 2068               	.LVL200:
 2069               	.LSM175:
 2070 01b2 A114      		cp r10,__zero_reg__
 2071 01b4 B104      		cpc r11,__zero_reg__
 2072 01b6 C104      		cpc r12,__zero_reg__
 2073 01b8 D104      		cpc r13,__zero_reg__
 2074 01ba 01F4      		brne .L106
 2075 01bc E2E4      		ldi r30,lo8(66)
 2076 01be F0E0      		ldi r31,hi8(66)
 2077 01c0 8E0E      		add r8,r30
 2078 01c2 9F1E      		adc r9,r31
 2079 01c4 D401      		movw r26,r8
 2080 01c6 AD90      		ld r10,X+
 2081 01c8 BD90      		ld r11,X+
 2082 01ca CD90      		ld r12,X+
 2083 01cc DC90      		ld r13,X
 2084               	.LVL201:
 2085 01ce EEEB      		ldi r30,lo8(-66)
 2086 01d0 FFEF      		ldi r31,hi8(-66)
 2087 01d2 8E0E      		add r8,r30
 2088 01d4 9F1E      		adc r9,r31
 2089               	.L106:
 2090               	.LSM176:
 2091 01d6 D401      		movw r26,r8
 2092 01d8 D096      		adiw r26,48
 2093 01da 4D90      		ld r4,X+
 2094 01dc 5C90      		ld r5,X
 2095 01de D197      		sbiw r26,48+1
 2096               	.LVL202:
 2097               	.LSM177:
 2098 01e0 4114      		cp r4,__zero_reg__
 2099 01e2 5104      		cpc r5,__zero_reg__
 2100 01e4 01F4      		brne .+2
 2101 01e6 00C0      		rjmp .L103
 2102               	.LSM178:
 2103 01e8 242F      		mov r18,r20
 2104               	.LVL203:
 2105 01ea 30E0      		ldi r19,lo8(0)
 2106               	.LVL204:
 2107 01ec 40E0      		ldi r20,lo8(0)
 2108 01ee 50E0      		ldi r21,hi8(0)
 2109               	.LVL205:
 2110 01f0 C801      		movw r24,r16
 2111 01f2 B701      		movw r22,r14
 2112 01f4 0E94 0000 		call __mulsi3
 2113               	.LVL206:
 2114 01f8 6BA3      		std Y+35,r22
 2115 01fa 7CA3      		std Y+36,r23
 2116 01fc 8DA3      		std Y+37,r24
 2117 01fe 9EA3      		std Y+38,r25
 2118               	.LVL207:
 2119               	.LSM179:
 2120 0200 1201      		movw r2,r4
 2121 0202 4424      		clr r4
 2122 0204 5524      		clr r5
 2123               	.LVL208:
 2124 0206 24E0      		ldi r18,4
 2125 0208 7694      	1:	lsr r7
 2126 020a 6794      		ror r6
 2127 020c 2A95      		dec r18
 2128 020e 01F4      		brne 1b
 2129 0210 7301      		movw r14,r6
 2130               	.LVL209:
 2131 0212 00E0      		ldi r16,lo8(0)
 2132 0214 10E0      		ldi r17,hi8(0)
 2133               	.LVL210:
 2134 0216 E20C      		add r14,r2
 2135 0218 F31C      		adc r15,r3
 2136 021a 041D      		adc r16,r4
 2137 021c 151D      		adc r17,r5
 2138               	.LVL211:
 2139 021e E60E      		add r14,r22
 2140 0220 F71E      		adc r15,r23
 2141 0222 081F      		adc r16,r24
 2142 0224 191F      		adc r17,r25
 2143               	.LSM180:
 2144 0226 AE14      		cp r10,r14
 2145 0228 BF04      		cpc r11,r15
 2146 022a C006      		cpc r12,r16
 2147 022c D106      		cpc r13,r17
 2148 022e 00F4      		brsh .+2
 2149 0230 00C0      		rjmp .L103
 2150               	.LSM181:
 2151 0232 AE18      		sub r10,r14
 2152 0234 BF08      		sbc r11,r15
 2153 0236 C00A      		sbc r12,r16
 2154 0238 D10A      		sbc r13,r17
 2155               	.LVL212:
 2156 023a F401      		movw r30,r8
 2157 023c 2281      		ldd r18,Z+2
 2158 023e 30E0      		ldi r19,lo8(0)
 2159               	.LVL213:
 2160 0240 40E0      		ldi r20,lo8(0)
 2161 0242 50E0      		ldi r21,hi8(0)
 2162               	.LVL214:
 2163 0244 C601      		movw r24,r12
 2164 0246 B501      		movw r22,r10
 2165 0248 0E94 0000 		call __udivmodsi4
 2166               	.LSM182:
 2167 024c 2115      		cp r18,__zero_reg__
 2168 024e 3105      		cpc r19,__zero_reg__
 2169 0250 4105      		cpc r20,__zero_reg__
 2170 0252 5105      		cpc r21,__zero_reg__
 2171               	.LVL215:
 2172 0254 01F4      		brne .+2
 2173 0256 00C0      		rjmp .L103
 2174               	.LSM183:
 2175 0258 263F      		cpi r18,lo8(4086)
 2176 025a FFE0      		ldi r31,hi8(4086)
 2177 025c 3F07      		cpc r19,r31
 2178 025e F0E0      		ldi r31,hlo8(4086)
 2179 0260 4F07      		cpc r20,r31
 2180 0262 F0E0      		ldi r31,hhi8(4086)
 2181 0264 5F07      		cpc r21,r31
 2182 0266 00F4      		brsh .L107
 2183 0268 E1E0      		ldi r30,lo8(1)
 2184               	.LVL216:
 2185 026a 00C0      		rjmp .L108
 2186               	.LVL217:
 2187               	.L107:
 2188               	.LSM184:
 2189 026c 263F      		cpi r18,lo8(65526)
 2190 026e 8FEF      		ldi r24,hi8(65526)
 2191 0270 3807      		cpc r19,r24
 2192 0272 80E0      		ldi r24,hlo8(65526)
 2193 0274 4807      		cpc r20,r24
 2194 0276 80E0      		ldi r24,hhi8(65526)
 2195 0278 5807      		cpc r21,r24
 2196 027a 00F0      		brlo .L109
 2197 027c E3E0      		ldi r30,lo8(3)
 2198               	.LVL218:
 2199 027e 00C0      		rjmp .L108
 2200               	.LVL219:
 2201               	.L109:
 2202 0280 E2E0      		ldi r30,lo8(2)
 2203               	.LVL220:
 2204               	.L108:
 2205               	.LSM185:
 2206 0282 82E0      		ldi r24,lo8(2)
 2207 0284 A82E      		mov r10,r24
 2208 0286 B12C      		mov r11,__zero_reg__
 2209 0288 C12C      		mov r12,__zero_reg__
 2210 028a D12C      		mov r13,__zero_reg__
 2211               	.LVL221:
 2212 028c A20E      		add r10,r18
 2213 028e B31E      		adc r11,r19
 2214 0290 C41E      		adc r12,r20
 2215 0292 D51E      		adc r13,r21
 2216 0294 D401      		movw r26,r8
 2217 0296 1A96      		adiw r26,10
 2218 0298 AD92      		st X+,r10
 2219 029a BD92      		st X+,r11
 2220 029c CD92      		st X+,r12
 2221 029e DC92      		st X,r13
 2222 02a0 1D97      		sbiw r26,10+3
 2223               	.LSM186:
 2224 02a2 8FA1      		ldd r24,Y+39
 2225 02a4 98A5      		ldd r25,Y+40
 2226 02a6 A9A5      		ldd r26,Y+41
 2227 02a8 BAA5      		ldd r27,Y+42
 2228 02aa E80E      		add r14,r24
 2229 02ac F91E      		adc r15,r25
 2230 02ae 0A1F      		adc r16,r26
 2231 02b0 1B1F      		adc r17,r27
 2232 02b2 D401      		movw r26,r8
 2233 02b4 5A96      		adiw r26,26
 2234 02b6 ED92      		st X+,r14
 2235 02b8 FD92      		st X+,r15
 2236 02ba 0D93      		st X+,r16
 2237 02bc 1C93      		st X,r17
 2238 02be 5D97      		sbiw r26,26+3
 2239               	.LSM187:
 2240 02c0 4FA1      		ldd r20,Y+39
 2241 02c2 58A5      		ldd r21,Y+40
 2242 02c4 69A5      		ldd r22,Y+41
 2243 02c6 7AA5      		ldd r23,Y+42
 2244 02c8 420D      		add r20,r2
 2245 02ca 531D      		adc r21,r3
 2246 02cc 641D      		adc r22,r4
 2247 02ce 751D      		adc r23,r5
 2248 02d0 5296      		adiw r26,18
 2249 02d2 4D93      		st X+,r20
 2250 02d4 5D93      		st X+,r21
 2251 02d6 6D93      		st X+,r22
 2252 02d8 7C93      		st X,r23
 2253 02da 5597      		sbiw r26,18+3
 2254 02dc 1896      		adiw r26,8
 2255 02de 8D91      		ld r24,X+
 2256 02e0 9C91      		ld r25,X
 2257 02e2 1997      		sbiw r26,8+1
 2258               	.LSM188:
 2259 02e4 E330      		cpi r30,lo8(3)
 2260 02e6 01F4      		brne .L110
 2261               	.LSM189:
 2262 02e8 892B      		or r24,r25
 2263 02ea 01F0      		breq .+2
 2264 02ec 00C0      		rjmp .L103
 2265               	.LSM190:
 2266 02ee 8EE4      		ldi r24,lo8(78)
 2267 02f0 90E0      		ldi r25,hi8(78)
 2268 02f2 880E      		add r8,r24
 2269 02f4 991E      		adc r9,r25
 2270 02f6 D401      		movw r26,r8
 2271 02f8 2D91      		ld r18,X+
 2272 02fa 3D91      		ld r19,X+
 2273 02fc 4D91      		ld r20,X+
 2274 02fe 5C91      		ld r21,X
 2275               	.LVL222:
 2276 0300 82EB      		ldi r24,lo8(-78)
 2277 0302 9FEF      		ldi r25,hi8(-78)
 2278 0304 880E      		add r8,r24
 2279 0306 991E      		adc r9,r25
 2280 0308 D401      		movw r26,r8
 2281 030a 5696      		adiw r26,22
 2282 030c 2D93      		st X+,r18
 2283 030e 3D93      		st X+,r19
 2284 0310 4D93      		st X+,r20
 2285 0312 5C93      		st X,r21
 2286 0314 5997      		sbiw r26,22+3
 2287               	.LSM191:
 2288 0316 A601      		movw r20,r12
 2289 0318 9501      		movw r18,r10
 2290               	.LVL223:
 2291 031a 02E0      		ldi r16,2
 2292 031c 220F      	1:	lsl r18
 2293 031e 331F      		rol r19
 2294 0320 441F      		rol r20
 2295 0322 551F      		rol r21
 2296 0324 0A95      		dec r16
 2297 0326 01F4      		brne 1b
 2298               	.LVL224:
 2299 0328 00C0      		rjmp .L111
 2300               	.LVL225:
 2301               	.L110:
 2302               	.LSM192:
 2303 032a 892B      		or r24,r25
 2304 032c 01F4      		brne .+2
 2305 032e 00C0      		rjmp .L103
 2306               	.LSM193:
 2307 0330 8BA1      		ldd r24,Y+35
 2308 0332 9CA1      		ldd r25,Y+36
 2309 0334 ADA1      		ldd r26,Y+37
 2310 0336 BEA1      		ldd r27,Y+38
 2311 0338 480F      		add r20,r24
 2312 033a 591F      		adc r21,r25
 2313 033c 6A1F      		adc r22,r26
 2314 033e 7B1F      		adc r23,r27
 2315 0340 D401      		movw r26,r8
 2316 0342 5696      		adiw r26,22
 2317 0344 4D93      		st X+,r20
 2318 0346 5D93      		st X+,r21
 2319 0348 6D93      		st X+,r22
 2320 034a 7C93      		st X,r23
 2321 034c 5997      		sbiw r26,22+3
 2322 034e D601      		movw r26,r12
 2323 0350 C501      		movw r24,r10
 2324 0352 880F      		lsl r24
 2325 0354 991F      		rol r25
 2326 0356 AA1F      		rol r26
 2327 0358 BB1F      		rol r27
 2328               	.LSM194:
 2329 035a E230      		cpi r30,lo8(2)
 2330 035c 01F4      		brne .L112
 2331 035e 9C01      		movw r18,r24
 2332 0360 AD01      		movw r20,r26
 2333               	.LVL226:
 2334 0362 00C0      		rjmp .L111
 2335               	.LVL227:
 2336               	.L112:
 2337 0364 9C01      		movw r18,r24
