   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2913               	.LVL280:
 2914 0156 C801      		movw r24,r16
 2915 0158 B701      		movw r22,r14
 2916 015a A601      		movw r20,r12
 2917 015c 0E94 0000 		call clust2sect
 2918 0160 F801      		movw r30,r16
 2919 0162 62A7      		std Z+42,r22
 2920 0164 73A7      		std Z+43,r23
 2921 0166 84A7      		std Z+44,r24
 2922 0168 95A7      		std Z+45,r25
 2923 016a 00E0      		ldi r16,lo8(0)
 2924               	.LVL281:
 2925               	.LSM240:
 2926 016c 11E0      		ldi r17,lo8(1)
 2927 016e 00C0      		rjmp .L151
 2928               	.L152:
 2929 0170 1483      		std Z+4,r17
 2930               	.LSM241:
 2931 0172 8881      		ld r24,Y
 2932 0174 9981      		ldd r25,Y+1
 2933 0176 40E0      		ldi r20,lo8(0)
 2934 0178 50E0      		ldi r21,hi8(0)
 2935 017a 60E0      		ldi r22,hlo8(0)
 2936 017c 70E0      		ldi r23,hhi8(0)
 2937 017e 0E94 0000 		call move_window
 2938 0182 8823      		tst r24
 2939 0184 01F0      		breq .+2
 2940 0186 00C0      		rjmp .L147
 2941               	.LSM242:
 2942 0188 E881      		ld r30,Y
 2943 018a F981      		ldd r31,Y+1
 2944 018c 82A5      		ldd r24,Z+42
 2945 018e 93A5      		ldd r25,Z+43
 2946 0190 A4A5      		ldd r26,Z+44
 2947 0192 B5A5      		ldd r27,Z+45
 2948 0194 0196      		adiw r24,1
 2949 0196 A11D      		adc r26,__zero_reg__
 2950 0198 B11D      		adc r27,__zero_reg__
 2951 019a 82A7      		std Z+42,r24
 2952 019c 93A7      		std Z+43,r25
 2953 019e A4A7      		std Z+44,r26
 2954 01a0 B5A7      		std Z+45,r27
 2955               	.LSM243:
 2956 01a2 0F5F      		subi r16,lo8(-(1))
 2957               	.L151:
 2958 01a4 E881      		ld r30,Y
 2959 01a6 F981      		ldd r31,Y+1
 2960 01a8 8281      		ldd r24,Z+2
 2961 01aa 0817      		cp r16,r24
 2962 01ac 00F0      		brlo .L152
 2963               	.LSM244:
 2964 01ae 82A5      		ldd r24,Z+42
 2965 01b0 93A5      		ldd r25,Z+43
 2966 01b2 A4A5      		ldd r26,Z+44
 2967 01b4 B5A5      		ldd r27,Z+45
 2968 01b6 801B      		sub r24,r16
 2969 01b8 9109      		sbc r25,__zero_reg__
 2970 01ba A109      		sbc r26,__zero_reg__
 2971 01bc B109      		sbc r27,__zero_reg__
 2972 01be 82A7      		std Z+42,r24
 2973 01c0 93A7      		std Z+43,r25
 2974 01c2 A4A7      		std Z+44,r26
 2975 01c4 B5A7      		std Z+45,r27
 2976               	.LVL282:
 2977               	.L148:
 2978               	.LBE4:
 2979               	.LSM245:
 2980 01c6 CA86      		std Y+10,r12
 2981 01c8 DB86      		std Y+11,r13
 2982 01ca EC86      		std Y+12,r14
 2983 01cc FD86      		std Y+13,r15
 2984               	.LSM246:
 2985 01ce 8881      		ld r24,Y
 2986 01d0 9981      		ldd r25,Y+1
 2987 01d2 B701      		movw r22,r14
 2988 01d4 A601      		movw r20,r12
 2989 01d6 0E94 0000 		call clust2sect
 2990 01da 6E87      		std Y+14,r22
 2991 01dc 7F87      		std Y+15,r23
 2992 01de 888B      		std Y+16,r24
 2993 01e0 998B      		std Y+17,r25
 2994               	.LVL283:
 2995               	.L144:
 2996               	.LSM247:
 2997 01e2 BD82      		std Y+5,r11
 2998 01e4 AC82      		std Y+4,r10
 2999               	.LSM248:
 3000 01e6 8881      		ld r24,Y
 3001 01e8 9981      		ldd r25,Y+1
 3002 01ea 8E96      		adiw r24,46
 3003 01ec 25E0      		ldi r18,5
 3004 01ee 880C      	1:	lsl r8
 3005 01f0 991C      		rol r9
 3006 01f2 2A95      		dec r18
 3007 01f4 01F4      		brne 1b
 3008 01f6 880D      		add r24,r8
 3009 01f8 991D      		adc r25,r9
 3010 01fa 9B8B      		std Y+19,r25
 3011 01fc 8A8B      		std Y+18,r24
 3012 01fe 80E0      		ldi r24,lo8(0)
 3013 0200 00C0      		rjmp .L150
 3014               	.LVL284:
 3015               	.L143:
 3016               	.LSM249:
 3017 0202 84E0      		ldi r24,lo8(4)
 3018 0204 00C0      		rjmp .L150
 3019               	.LVL285:
 3020               	.L146:
 3021 0206 82E0      		ldi r24,lo8(2)
 3022 0208 00C0      		rjmp .L150
 3023               	.LVL286:
 3024               	.L147:
 3025 020a 81E0      		ldi r24,lo8(1)
 3026               	.LVL287:
 3027               	.L150:
 3028               	/* epilogue start */
 3029               	.LSM250:
 3030 020c DF91      		pop r29
 3031 020e CF91      		pop r28
 3032               	.LVL288:
 3033 0210 1F91      		pop r17
 3034 0212 0F91      		pop r16
 3035               	.LVL289:
 3036 0214 FF90      		pop r15
 3037 0216 EF90      		pop r14
 3038 0218 DF90      		pop r13
 3039 021a CF90      		pop r12
 3040               	.LVL290:
 3041 021c BF90      		pop r11
 3042 021e AF90      		pop r10
 3043               	.LVL291:
 3044 0220 9F90      		pop r9
 3045 0222 8F90      		pop r8
 3046 0224 0895      		ret
 3047               	.LFE148:
 3049               		.section	.text.f_read,"ax",@progbits
 3050               	.global	f_read
 3052               	f_read:
 3053               	.LFB158:
 3054               	.LSM251:
 3055               	.LVL292:
 3056 0000 2F92      		push r2
 3057 0002 3F92      		push r3
 3058 0004 4F92      		push r4
 3059 0006 5F92      		push r5
 3060 0008 6F92      		push r6
 3061 000a 7F92      		push r7
 3062 000c 8F92      		push r8
 3063 000e 9F92      		push r9
 3064 0010 AF92      		push r10
 3065 0012 BF92      		push r11
 3066 0014 CF92      		push r12
 3067 0016 DF92      		push r13
 3068 0018 EF92      		push r14
 3069 001a FF92      		push r15
 3070 001c 0F93      		push r16
 3071 001e 1F93      		push r17
 3072 0020 CF93      		push r28
 3073 0022 DF93      		push r29
 3074               	/* prologue: function */
 3075               	/* frame size = 0 */
 3076 0024 EC01      		movw r28,r24
 3077 0026 162F      		mov r17,r22
 3078 0028 072F      		mov r16,r23
 3079               	.LVL293:
 3080 002a 3A01      		movw r6,r20
 3081 002c 1901      		movw r2,r18
 3082               	.LSM252:
 3083 002e F901      		movw r30,r18
 3084 0030 1182      		std Z+1,__zero_reg__
 3085 0032 1082      		st Z,__zero_reg__
 3086               	.LSM253:
 3087 0034 6A81      		ldd r22,Y+2
 3088 0036 7B81      		ldd r23,Y+3
 3089               	.LVL294:
 3090 0038 8881      		ld r24,Y
 3091 003a 9981      		ldd r25,Y+1
 3092               	.LVL295:
 3093 003c 0E94 0000 		call validate
 3094               	.LVL296:
 3095 0040 882E      		mov r8,r24
 3096               	.LVL297:
 3097               	.LSM254:
 3098 0042 8823      		tst r24
 3099 0044 01F0      		breq .+2
 3100 0046 00C0      		rjmp .L155
 3101               	.LVL298:
 3102               	.LSM255:
 3103 0048 8C81      		ldd r24,Y+4
 3104               	.LVL299:
 3105 004a 87FD      		sbrc r24,7
 3106 004c 00C0      		rjmp .L176
 3107               	.L156:
 3108               	.LSM256:
 3109 004e 80FD      		sbrc r24,0
 3110 0050 00C0      		rjmp .L157
 3111 0052 07E0      		ldi r16,lo8(7)
 3112 0054 802E      		mov r8,r16
 3113               	.LVL300:
 3114 0056 00C0      		rjmp .L155
 3115               	.LVL301:
 3116               	.L157:
 3117               	.LSM257:
 3118 0058 2A85      		ldd r18,Y+10
 3119 005a 3B85      		ldd r19,Y+11
 3120 005c 4C85      		ldd r20,Y+12
 3121 005e 5D85      		ldd r21,Y+13
 3122               	.LVL302:
 3123 0060 8E81      		ldd r24,Y+6
 3124 0062 9F81      		ldd r25,Y+7
 3125 0064 A885      		ldd r26,Y+8
 3126 0066 B985      		ldd r27,Y+9
 3127 0068 281B      		sub r18,r24
 3128 006a 390B      		sbc r19,r25
 3129 006c 4A0B      		sbc r20,r26
 3130 006e 5B0B      		sbc r21,r27
 3131               	.LSM258:
 3132 0070 C301      		movw r24,r6
 3133 0072 A0E0      		ldi r26,lo8(0)
 3134 0074 B0E0      		ldi r27,hi8(0)
 3135               	.LVL303:
 3136 0076 2817      		cp r18,r24
 3137 0078 3907      		cpc r19,r25
 3138 007a 4A07      		cpc r20,r26
 3139 007c 5B07      		cpc r21,r27
 3140 007e 00F4      		brsh .L158
 3141               	.LVL304:
 3142 0080 3901      		movw r6,r18
 3143               	.LVL305:
 3144               	.L158:
 3145               	.LSM259:
 3146 0082 812F      		mov r24,r17
 3147               	.LVL306:
 3148 0084 902F      		mov r25,r16
 3149               	.LVL307:
 3150 0086 9C01      		movw r18,r24
 3151               	.LVL308:
 3152 0088 2901      		movw r4,r18
 3153               	.LVL309:
 3154 008a 00C0      		rjmp .L159
 3155               	.LVL310:
 3156               	.L174:
 3157               	.LSM260:
 3158 008c 2E81      		ldd r18,Y+6
 3159 008e 3F81      		ldd r19,Y+7
 3160 0090 4885      		ldd r20,Y+8
 3161 0092 5985      		ldd r21,Y+9
 3162 0094 DA01      		movw r26,r20
 3163 0096 C901      		movw r24,r18
 3164 0098 9170      		andi r25,hi8(511)
 3165 009a A070      		andi r26,hlo8(511)
 3166 009c B070      		andi r27,hhi8(511)
 3167 009e 0097      		sbiw r24,0
 3168 00a0 A105      		cpc r26,__zero_reg__
 3169 00a2 B105      		cpc r27,__zero_reg__
 3170 00a4 01F0      		breq .+2
 3171 00a6 00C0      		rjmp .L160
 3172               	.LSM261:
 3173 00a8 E881      		ld r30,Y
 3174 00aa F981      		ldd r31,Y+1
 3175 00ac DA01      		movw r26,r20
 3176 00ae C901      		movw r24,r18
 3177 00b0 19E0      		ldi r17,9
 3178 00b2 B695      	1:	lsr r27
 3179 00b4 A795      		ror r26
 3180 00b6 9795      		ror r25
 3181 00b8 8795      		ror r24
 3182 00ba 1A95      		dec r17
 3183 00bc 01F4      		brne 1b
 3184               	.LVL311:
 3185 00be 9280      		ldd r9,Z+2
 3186 00c0 9A94      		dec r9
 3187 00c2 9822      		and r9,r24
 3188               	.LSM262:
 3189 00c4 01F4      		brne .L161
 3190               	.LSM263:
 3191 00c6 2115      		cp r18,__zero_reg__
 3192 00c8 3105      		cpc r19,__zero_reg__
 3193 00ca 4105      		cpc r20,__zero_reg__
 3194 00cc 5105      		cpc r21,__zero_reg__
 3195 00ce 01F4      		brne .L162
 3196               	.LSM264:
 3197 00d0 6E85      		ldd r22,Y+14
 3198 00d2 7F85      		ldd r23,Y+15
 3199 00d4 8889      		ldd r24,Y+16
 3200 00d6 9989      		ldd r25,Y+17
 3201               	.LVL312:
 3202 00d8 00C0      		rjmp .L163
 3203               	.LVL313:
 3204               	.L162:
 3205               	.LSM265:
 3206 00da 4A89      		ldd r20,Y+18
 3207 00dc 5B89      		ldd r21,Y+19
 3208 00de 6C89      		ldd r22,Y+20
 3209 00e0 7D89      		ldd r23,Y+21
 3210 00e2 CF01      		movw r24,r30
 3211 00e4 0E94 0000 		call get_fat
 3212               	.LVL314:
 3213               	.L163:
 3214               	.LSM266:
 3215 00e8 6230      		cpi r22,lo8(2)
 3216 00ea 7105      		cpc r23,__zero_reg__
 3217 00ec 8105      		cpc r24,__zero_reg__
 3218 00ee 9105      		cpc r25,__zero_reg__
 3219 00f0 00F4      		brsh .L164
 3220               	.LVL315:
 3221               	.L178:
 3222 00f2 8C81      		ldd r24,Y+4
 3223 00f4 8068      		ori r24,lo8(-128)
 3224 00f6 8C83      		std Y+4,r24
 3225               	.LVL316:
 3226               	.L176:
 3227 00f8 E2E0      		ldi r30,lo8(2)
 3228 00fa 8E2E      		mov r8,r30
 3229 00fc 00C0      		rjmp .L155
 3230               	.LVL317:
 3231               	.L164:
 3232               	.LSM267:
 3233 00fe 6F3F      		cpi r22,lo8(-1)
 3234 0100 FFEF      		ldi r31,hi8(-1)
 3235 0102 7F07      		cpc r23,r31
 3236 0104 FFEF      		ldi r31,hlo8(-1)
 3237 0106 8F07      		cpc r24,r31
 3238 0108 FFEF      		ldi r31,hhi8(-1)
 3239 010a 9F07      		cpc r25,r31
 3240 010c 01F4      		brne .+2
 3241 010e 00C0      		rjmp .L177
 3242               	.L165:
 3243               	.LSM268:
 3244 0110 6A8B      		std Y+18,r22
 3245 0112 7B8B      		std Y+19,r23
 3246 0114 8C8B      		std Y+20,r24
 3247 0116 9D8B      		std Y+21,r25
 3248               	.L161:
 3249               	.LSM269:
 3250 0118 0881      		ld r16,Y
 3251 011a 1981      		ldd r17,Y+1
 3252               	.LVL318:
 3253 011c 4A89      		ldd r20,Y+18
 3254 011e 5B89      		ldd r21,Y+19
 3255 0120 6C89      		ldd r22,Y+20
 3256 0122 7D89      		ldd r23,Y+21
 3257 0124 C801      		movw r24,r16
 3258 0126 0E94 0000 		call clust2sect
 3259               	.LVL319:
 3260               	.LSM270:
 3261 012a 6115      		cp r22,__zero_reg__
 3262 012c 7105      		cpc r23,__zero_reg__
 3263 012e 8105      		cpc r24,__zero_reg__
 3264 0130 9105      		cpc r25,__zero_reg__
 3265 0132 01F0      		breq .L178
 3266               	.LVL320:
 3267               	.L166:
 3268               	.LSM271:
 3269 0134 6B01      		movw r12,r22
 3270 0136 7C01      		movw r14,r24
 3271 0138 C90C      		add r12,r9
 3272 013a D11C      		adc r13,__zero_reg__
 3273 013c E11C      		adc r14,__zero_reg__
 3274 013e F11C      		adc r15,__zero_reg__
 3275               	.LVL321:
 3276               	.LSM272:
 3277 0140 5301      		movw r10,r6
 3278 0142 AB2C      		mov r10,r11
 3279 0144 BB24      		clr r11
 3280 0146 A694      		lsr r10
 3281               	.LSM273:
 3282 0148 A114      		cp r10,__zero_reg__
 3283 014a B104      		cpc r11,__zero_reg__
 3284 014c 01F4      		brne .+2
 3285 014e 00C0      		rjmp .L167
 3286               	.LSM274:
 3287 0150 F801      		movw r30,r16
 3288 0152 2281      		ldd r18,Z+2
 3289 0154 492D      		mov r20,r9
 3290 0156 50E0      		ldi r21,lo8(0)
 3291               	.LVL322:
 3292 0158 C501      		movw r24,r10
 3293 015a 840F      		add r24,r20
 3294 015c 951F      		adc r25,r21
 3295 015e 30E0      		ldi r19,lo8(0)
 3296 0160 2817      		cp r18,r24
 3297 0162 3907      		cpc r19,r25
 3298 0164 00F4      		brsh .L168
 3299               	.LVL323:
 3300               	.LSM275:
 3301 0166 5901      		movw r10,r18
 3302 0168 A41A      		sub r10,r20
 3303 016a B50A      		sbc r11,r21
 3304               	.L168:
 3305               	.LSM276:
 3306 016c F801      		movw r30,r16
 3307 016e 8181      		ldd r24,Z+1
 3308 0170 B201      		movw r22,r4
 3309 0172 A701      		movw r20,r14
 3310 0174 9601      		movw r18,r12
 3311 0176 0A2D      		mov r16,r10
 3312 0178 0E94 0000 		call disk_read
 3313               	.LVL324:
 3314 017c 8823      		tst r24
 3315 017e 01F4      		brne .L177
 3316               	.L169:
 3317               	.LSM277:
 3318 0180 E881      		ld r30,Y
 3319 0182 F981      		ldd r31,Y+1
 3320 0184 8481      		ldd r24,Z+4
 3321 0186 8823      		tst r24
 3322 0188 01F0      		breq .L170
 3323 018a 22A5      		ldd r18,Z+42
 3324 018c 33A5      		ldd r19,Z+43
 3325 018e 44A5      		ldd r20,Z+44
 3326 0190 55A5      		ldd r21,Z+45
 3327 0192 2C19      		sub r18,r12
 3328 0194 3D09      		sbc r19,r13
 3329 0196 4E09      		sbc r20,r14
 3330 0198 5F09      		sbc r21,r15
 3331 019a C501      		movw r24,r10
 3332 019c A0E0      		ldi r26,lo8(0)
 3333 019e B0E0      		ldi r27,hi8(0)
 3334               	.LVL325:
 3335 01a0 2817      		cp r18,r24
 3336 01a2 3907      		cpc r19,r25
 3337 01a4 4A07      		cpc r20,r26
 3338 01a6 5B07      		cpc r21,r27
 3339 01a8 00F4      		brsh .L170
 3340               	.LVL326:
 3341               	.LSM278:
 3342 01aa 69E0      		ldi r22,9
 3343 01ac 220F      	1:	lsl r18
 3344 01ae 331F      		rol r19
 3345 01b0 441F      		rol r20
 3346 01b2 551F      		rol r21
 3347 01b4 6A95      		dec r22
 3348 01b6 01F4      		brne 1b
 3349 01b8 C201      		movw r24,r4
 3350               	.LVL327:
 3351 01ba 820F      		add r24,r18
 3352 01bc 931F      		adc r25,r19
 3353 01be BE96      		adiw r30,46
 3354 01c0 BF01      		movw r22,r30
 3355 01c2 40E0      		ldi r20,lo8(512)
 3356 01c4 52E0      		ldi r21,hi8(512)
 3357 01c6 0E94 0000 		call mem_cpy
 3358               	.LVL328:
 3359               	.L170:
 3360               	.LSM279:
 3361 01ca 8501      		movw r16,r10
 3362               	.LVL329:
 3363 01cc 102F      		mov r17,r16
 3364 01ce 0027      		clr r16
 3365 01d0 110F      		lsl r17
 3366 01d2 00C0      		rjmp .L171
 3367               	.LVL330:
 3368               	.L167:
 3369               	.LSM280:
 3370 01d4 CE8A      		std Y+22,r12
 3371 01d6 DF8A      		std Y+23,r13
 3372 01d8 E88E      		std Y+24,r14
 3373 01da F98E      		std Y+25,r15
 3374               	.LVL331:
 3375               	.L160:
 3376               	.LSM281:
 3377 01dc EE80      		ldd r14,Y+6
 3378 01de FF80      		ldd r15,Y+7
 3379 01e0 0885      		ldd r16,Y+8
 3380 01e2 1985      		ldd r17,Y+9
 3381               	.LSM282:
 3382 01e4 4E89      		ldd r20,Y+22
 3383 01e6 5F89      		ldd r21,Y+23
 3384 01e8 688D      		ldd r22,Y+24
 3385 01ea 798D      		ldd r23,Y+25
 3386 01ec 8881      		ld r24,Y
 3387 01ee 9981      		ldd r25,Y+1
 3388 01f0 0E94 0000 		call move_window
 3389               	.LVL332:
 3390 01f4 8823      		tst r24
 3391 01f6 01F0      		breq .L172
 3392               	.LVL333:
 3393               	.L177:
 3394               	.LSM283:
 3395 01f8 8C81      		ldd r24,Y+4
 3396 01fa 8068      		ori r24,lo8(-128)
 3397 01fc 8C83      		std Y+4,r24
 3398 01fe 8824      		clr r8
 3399 0200 8394      		inc r8
 3400 0202 00C0      		rjmp .L155
 3401               	.LVL334:
 3402               	.L172:
 3403               	.LSM284:
 3404 0204 C701      		movw r24,r14
 3405 0206 9170      		andi r25,hi8(511)
 3406 0208 20E0      		ldi r18,lo8(512)
 3407 020a 32E0      		ldi r19,hi8(512)
 3408 020c 281B      		sub r18,r24
 3409 020e 390B      		sbc r19,r25
 3410 0210 8301      		movw r16,r6
 3411               	.LVL335:
 3412 0212 2615      		cp r18,r6
 3413 0214 3705      		cpc r19,r7
 3414 0216 00F4      		brsh .L173
 3415               	.LVL336:
 3416 0218 8901      		movw r16,r18
 3417               	.L173:
 3418               	.LSM285:
 3419 021a 8E81      		ldd r24,Y+6
 3420 021c 9F81      		ldd r25,Y+7
 3421 021e 9170      		andi r25,hi8(511)
 3422 0220 8E96      		adiw r24,46
 3423 0222 6881      		ld r22,Y
 3424 0224 7981      		ldd r23,Y+1
 3425 0226 680F      		add r22,r24
 3426 0228 791F      		adc r23,r25
 3427 022a C201      		movw r24,r4
 3428 022c A801      		movw r20,r16
 3429 022e 0E94 0000 		call mem_cpy
 3430               	.LVL337:
 3431               	.L171:
 3432               	.LSM286:
 3433 0232 400E      		add r4,r16
 3434 0234 511E      		adc r5,r17
 3435 0236 C801      		movw r24,r16
 3436 0238 A0E0      		ldi r26,lo8(0)
 3437 023a B0E0      		ldi r27,hi8(0)
 3438               	.LVL338:
 3439 023c 2E81      		ldd r18,Y+6
 3440 023e 3F81      		ldd r19,Y+7
 3441 0240 4885      		ldd r20,Y+8
 3442 0242 5985      		ldd r21,Y+9
 3443 0244 280F      		add r18,r24
 3444 0246 391F      		adc r19,r25
 3445 0248 4A1F      		adc r20,r26
 3446 024a 5B1F      		adc r21,r27
 3447 024c 2E83      		std Y+6,r18
 3448 024e 3F83      		std Y+7,r19
 3449 0250 4887      		std Y+8,r20
 3450 0252 5987      		std Y+9,r21
 3451 0254 F101      		movw r30,r2
 3452 0256 8081      		ld r24,Z
 3453 0258 9181      		ldd r25,Z+1
 3454 025a 800F      		add r24,r16
 3455 025c 911F      		adc r25,r17
 3456 025e 9183      		std Z+1,r25
 3457 0260 8083      		st Z,r24
 3458 0262 601A      		sub r6,r16
 3459 0264 710A      		sbc r7,r17
 3460               	.LVL339:
 3461               	.L159:
 3462               	.LSM287:
 3463 0266 6114      		cp r6,__zero_reg__
 3464 0268 7104      		cpc r7,__zero_reg__
 3465 026a 01F0      		breq .+2
 3466 026c 00C0      		rjmp .L174
 3467               	.LVL340:
 3468               	.L155:
 3469               	.LSM288:
 3470 026e 882D      		mov r24,r8
 3471               	/* epilogue start */
 3472 0270 DF91      		pop r29
 3473 0272 CF91      		pop r28
 3474               	.LVL341:
 3475 0274 1F91      		pop r17
 3476               	.LVL342:
 3477 0276 0F91      		pop r16
 3478               	.LVL343:
 3479 0278 FF90      		pop r15
 3480 027a EF90      		pop r14
 3481 027c DF90      		pop r13
 3482 027e CF90      		pop r12
 3483               	.LVL344:
 3484 0280 BF90      		pop r11
 3485 0282 AF90      		pop r10
 3486               	.LVL345:
 3487 0284 9F90      		pop r9
 3488               	.LVL346:
 3489 0286 8F90      		pop r8
 3490               	.LVL347:
 3491 0288 7F90      		pop r7
 3492 028a 6F90      		pop r6
 3493               	.LVL348:
 3494 028c 5F90      		pop r5
 3495 028e 4F90      		pop r4
 3496               	.LVL349:
 3497 0290 3F90      		pop r3
 3498 0292 2F90      		pop r2
 3499               	.LVL350:
 3500 0294 0895      		ret
 3501               	.LFE158:
 3503               		.section	.text.check_fs,"ax",@progbits
 3505               	check_fs:
 3506               	.LFB153:
 3507               	.LSM289:
 3508               	.LVL351:
 3509 0000 0F93      		push r16
 3510 0002 CF93      		push r28
 3511 0004 DF93      		push r29
 3512               	/* prologue: function */
 3513               	/* frame size = 0 */
 3514 0006 EC01      		movw r28,r24
 3515 0008 9A01      		movw r18,r20
 3516 000a AB01      		movw r20,r22
 3517               	.LSM290:
 3518 000c BC01      		movw r22,r24
 3519 000e 625D      		subi r22,lo8(-(46))
 3520 0010 7F4F      		sbci r23,hi8(-(46))
 3521 0012 8981      		ldd r24,Y+1
 3522               	.LVL352:
 3523 0014 01E0      		ldi r16,lo8(1)
 3524 0016 0E94 0000 		call disk_read
 3525               	.LVL353:
 3526 001a 8823      		tst r24
 3527 001c 01F0      		breq .L180
 3528 001e 23E0      		ldi r18,lo8(3)
 3529 0020 00C0      		rjmp .L181
 3530               	.L180:
 3531               	.LSM291:
 3532 0022 C45D      		subi r28,lo8(-(556))
 3533 0024 DD4F      		sbci r29,hi8(-(556))
 3534 0026 8881      		ld r24,Y
 3535 0028 9981      		ldd r25,Y+1
 3536 002a CC52      		subi r28,lo8(-(-556))
 3537 002c D240      		sbci r29,hi8(-(-556))
 3538 002e 8555      		subi r24,lo8(-21931)
 3539 0030 9A4A      		sbci r25,hi8(-21931)
 3540 0032 01F0      		breq .L182
 3541 0034 22E0      		ldi r18,lo8(2)
 3542 0036 00C0      		rjmp .L181
 3543               	.L182:
 3544               	.LSM292:
 3545 0038 CC59      		subi r28,lo8(-(100))
 3546 003a DF4F      		sbci r29,hi8(-(100))
 3547 003c 8881      		ld r24,Y
 3548 003e 9981      		ldd r25,Y+1
 3549 0040 AA81      		ldd r26,Y+2
 3550 0042 BB81      		ldd r27,Y+3
 3551 0044 C456      		subi r28,lo8(-(-100))
 3552 0046 D040      		sbci r29,hi8(-(-100))
 3553 0048 B070      		andi r27,hhi8(16777215)
 3554 004a 8654      		subi r24,lo8(5521734)
 3555 004c 9144      		sbci r25,hi8(5521734)
 3556 004e A445      		sbci r26,hlo8(5521734)
 3557 0050 B040      		sbci r27,hhi8(5521734)
 3558 0052 01F4      		brne .L183
 3559 0054 20E0      		ldi r18,lo8(0)
 3560 0056 00C0      		rjmp .L181
 3561               	.L183:
 3562 0058 20E0      		ldi r18,lo8(0)
 3563 005a C058      		subi r28,lo8(-(128))
 3564 005c DF4F      		sbci r29,hi8(-(128))
 3565 005e 8881      		ld r24,Y
 3566 0060 9981      		ldd r25,Y+1
 3567 0062 AA81      		ldd r26,Y+2
 3568 0064 BB81      		ldd r27,Y+3
 3569 0066 B070      		andi r27,hhi8(16777215)
 3570 0068 8654      		subi r24,lo8(5521734)
 3571 006a 9144      		sbci r25,hi8(5521734)
 3572 006c A445      		sbci r26,hlo8(5521734)
 3573 006e B040      		sbci r27,hhi8(5521734)
 3574 0070 01F0      		breq .L181
 3575 0072 21E0      		ldi r18,lo8(1)
 3576               	.L181:
 3577               	.LSM293:
 3578 0074 822F      		mov r24,r18
 3579               	/* epilogue start */
 3580 0076 DF91      		pop r29
 3581 0078 CF91      		pop r28
 3582               	.LVL354:
 3583 007a 0F91      		pop r16
 3584 007c 0895      		ret
 3585               	.LFE153:
 3587               		.section	.text.f_sync,"ax",@progbits
 3588               	.global	f_sync
 3590               	f_sync:
 3591               	.LFB160:
 3592               	.LSM294:
 3593               	.LVL355:
 3594 0000 0F93      		push r16
 3595 0002 1F93      		push r17
 3596 0004 CF93      		push r28
 3597 0006 DF93      		push r29
 3598               	/* prologue: function */
 3599               	/* frame size = 0 */
 3600 0008 EC01      		movw r28,r24
 3601               	.LSM295:
 3602 000a 6A81      		ldd r22,Y+2
 3603 000c 7B81      		ldd r23,Y+3
 3604 000e 8881      		ld r24,Y
 3605 0010 9981      		ldd r25,Y+1
 3606               	.LVL356:
 3607 0012 0E94 0000 		call validate
 3608 0016 982F      		mov r25,r24
 3609               	.LVL357:
 3610               	.LSM296:
 3611 0018 8823      		tst r24
 3612 001a 01F0      		breq .+2
 3613 001c 00C0      		rjmp .L187
 3614               	.LVL358:
 3615               	.LSM297:
 3616 001e 8C81      		ldd r24,Y+4
 3617               	.LVL359:
 3618 0020 85FF      		sbrs r24,5
 3619 0022 00C0      		rjmp .L187
 3620               	.LSM298:
 3621 0024 4A8D      		ldd r20,Y+26
 3622 0026 5B8D      		ldd r21,Y+27
 3623 0028 6C8D      		ldd r22,Y+28
 3624 002a 7D8D      		ldd r23,Y+29
 3625 002c 8881      		ld r24,Y
 3626 002e 9981      		ldd r25,Y+1
 3627 0030 0E94 0000 		call move_window
 3628               	.LVL360:
 3629 0034 982F      		mov r25,r24
 3630               	.LVL361:
 3631               	.LSM299:
 3632 0036 8823      		tst r24
 3633 0038 01F0      		breq .+2
 3634 003a 00C0      		rjmp .L187
 3635               	.LVL362:
 3636               	.LSM300:
 3637 003c 0E8D      		ldd r16,Y+30
 3638 003e 1F8D      		ldd r17,Y+31
 3639               	.LVL363:
 3640               	.LSM301:
 3641 0040 F801      		movw r30,r16
 3642 0042 8385      		ldd r24,Z+11
 3643               	.LVL364:
 3644 0044 8062      		ori r24,lo8(32)
 3645 0046 8387      		std Z+11,r24
 3646               	.LSM302:
 3647 0048 8A85      		ldd r24,Y+10
 3648 004a 9B85      		ldd r25,Y+11
 3649 004c AC85      		ldd r26,Y+12
 3650 004e BD85      		ldd r27,Y+13
 3651 0050 848F      		std Z+28,r24
 3652 0052 958F      		std Z+29,r25
 3653 0054 A68F      		std Z+30,r26
 3654 0056 B78F      		std Z+31,r27
 3655               	.LSM303:
 3656 0058 8E85      		ldd r24,Y+14
 3657 005a 9F85      		ldd r25,Y+15
 3658 005c 938F      		std Z+27,r25
 3659 005e 828F      		std Z+26,r24
 3660 0060 8E85      		ldd r24,Y+14
 3661 0062 9F85      		ldd r25,Y+15
 3662 0064 A889      		ldd r26,Y+16
 3663 0066 B989      		ldd r27,Y+17
 3664 0068 CD01      		movw r24,r26
 3665 006a AA27      		clr r26
 3666 006c BB27      		clr r27
 3667 006e 958B      		std Z+21,r25
 3668 0070 848B      		std Z+20,r24
 3669               	.LSM304:
 3670 0072 0E94 0000 		call get_fattime
 3671               	.LVL365:
 3672               	.LSM305:
 3673 0076 F801      		movw r30,r16
 3674 0078 668B      		std Z+22,r22
 3675 007a 778B      		std Z+23,r23
 3676 007c 808F      		std Z+24,r24
